libid	ƒVƒXƒeƒ€–¼	“s“¹•{Œ§	“s“¹•{Œ§ƒR[ƒh	}‘ŠÙ–¼	ŒoˆÜ“x	Ží•Ê	Š‘ û”	‘Ýoû”
103962	“Œ‹ž“sˆîéŽs	“Œ‹ž“s	13	ˆîéŽs—§‘æŽl}‘ŠÙ	35.6459448,139.5055024	MEDIUM	1	1
103961	“Œ‹ž“sˆîéŽs	“Œ‹ž“s	13	ˆîéŽs—§‘æ“ñ}‘ŠÙ	35.635238,139.518426	MEDIUM	1	1
103960	“Œ‹ž“sˆîéŽs	“Œ‹ž“s	13	ˆîéŽs—§‘æŽO}‘ŠÙ	35.6131248,139.4925719	MEDIUM	1	1
101701	ŠâŽèŒ§‹{ŒÃŽs	ŠâŽèŒ§	3	‹{ŒÃŽsˆÚ“®}‘ŠÙŽÔu‚È‚¬‚³†v	39.6400949,141.9428214	BM	1	0
101197	–kŠC“¹ŠâŒ©‘òŽs	–kŠC“¹	1	ŠâŒ©‘òŽs—§–k‘ºŠwKŒð—¬ŠÙ	43.2622183,141.6959383	SMALL	1	0
101702	ŠâŽèŒ§‹{ŒÃŽs	ŠâŽèŒ§	3	‹{ŒÃŽs—§}‘ŠÙìˆä•ªŽº	39.6001799,141.6801913	SMALL	1	1
101705	ŠâŽèŒ§‹{ŒÃŽs	ŠâŽèŒ§	3	‹{ŒÃŽs—§}‘ŠÙ“c˜V•ªŽº	39.738055,141.969369	SMALL	1	0
101704	ŠâŽèŒ§‹{ŒÃŽs	ŠâŽèŒ§	3	‹{ŒÃŽs—§}‘ŠÙ	39.6400949,141.9428214	MEDIUM	1	0
101706	ŠâŽèŒ§·‰ªŽs	ŠâŽèŒ§	3	·‰ªŽs—§}‘ŠÙ	39.7208255,141.1417011	MEDIUM	1	0
101709	ŠâŽèŒ§·‰ªŽs	ŠâŽèŒ§	3	·‰ªŽs“s“ì}‘ŠÙ	39.6533056,141.1547357	MEDIUM	3	3
101708	ŠâŽèŒ§·‰ªŽs	ŠâŽèŒ§	3	·‰ªŽsa–¯}‘ŠÙ	39.849384,141.169992	MEDIUM	1	0
111553	‰ªŽRŒ§‘q•~Žs	‰ªŽRŒ§	33	‘q•~Žsƒ‰ƒCƒtƒp[ƒN‘q•~}‘Žº	34.5360498,133.7691108	SMALL	2	2
111555	‹{éŒ§‘å‰ÍŒ´’¬	‹{éŒ§	4	‘å‰ÍŒ´’¬‰w‘O}‘ŠÙ	38.048023,140.739411	MEDIUM	1	0
101946	_“ÞìŒ§‘Š–ÍŒ´Žs	_“ÞìŒ§	14	‘Š–ÍŒ´ŽsŒõ‚ª‹uŒö–¯ŠÙ}‘Žº	35.554806,139.382316	SMALL	1	1
103563	“‡ªŒ§‘å“cŽs	“‡ªŒ§	32	‘å“cŽs—§’†‰›}‘ŠÙ	35.1943144,132.499982	MEDIUM	1	0
103562	“‡ªŒ§‘å“cŽs	“‡ªŒ§	32	‘å“cŽs—§m–€}‘ŠÙ	35.1482447,132.4071194	MEDIUM	1	0
103561	“‡ªŒ§¼]Žs	“‡ªŒ§	32	¼]Žs—§“‡ª}‘ŠÙ	35.564443,133.0655416	MEDIUM	1	1
103560	“‡ªŒ§¼]Žs	“‡ªŒ§	32	¼]Žs—§’†‰›}‘ŠÙ	35.4584556,133.0685403	MEDIUM	3	3
110970	‹{èŒ§‚“ç’¬	‹{èŒ§	45	’¬—§‚“ç}‘ŠÙ	32.1240157,131.5062296	MEDIUM	1	1
103566	“‡ªŒ§—W“ì’¬	“‡ªŒ§	32	—W“ì’¬—§}‘ŠÙÎŒ©•ªŠÙ	34.890387,132.440466	MEDIUM	1	0
103565	“‡ªŒ§—W“ì’¬	“‡ªŒ§	32	—W“ì’¬—§}‘ŠÙ	34.855631,132.521177	MEDIUM	1	1
103564	“‡ªŒ§‘å“cŽs	“‡ªŒ§	32	‘å“cŽs—§‰·ò’Ã}‘ŠÙ	35.089925,132.357739	MEDIUM	1	0
112842	VŠƒŒ§ˆ¢‰ê’¬	VŠƒŒ§	15	ˆ¢‰ê’¬Œö–¯ŠÙ}‘Žº	37.693041,139.482230	SMALL	1	0
104712	ƒm[ƒgƒ‹ƒ_ƒ€´S—Žq‘åŠw	‰ªŽRŒ§	33	ƒm[ƒgƒ‹ƒ_ƒ€´S—Žq‘åŠw•‘®}‘ŠÙ	34.673764,133.917138	UNIV	2	0
109279	ç—tŒ§‘D‹´Žs	ç—tŒ§	12	‘D‹´Žs’ØˆäŒö–¯ŠÙ}‘Žº	35.732846,140.059800	SMALL	1	1
103365	é‹ÊŒ§ŒF’JŽs	é‹ÊŒ§	11	ŒF’JŽsˆÚ“®}‘ŠÙu‚³‚­‚ç†v	36.1371328,139.3866704	BM	1	1
100149	ˆ¤’mŒ§•–L’¬	ˆ¤’mŒ§	23	•–L’¬—§}‘ŠÙ	34.8559364,136.9131285	MEDIUM	2	2
103367	é‹ÊŒ§ŒF’JŽs	é‹ÊŒ§	11	ŒF’JŽs—§ÈÀ}‘ŠÙ	36.222799,139.382909	MEDIUM	1	1
103366	é‹ÊŒ§ŒF’JŽs	é‹ÊŒ§	11	ŒF’JŽs—§‘å—¢}‘ŠÙ	36.103191,139.4110418	MEDIUM	2	2
103361	é‹ÊŒ§ƒ‘ƒŽs	é‹ÊŒ§	11	ƒ‘ƒŽs—§ƒ‘ƒ’†‰›}‘ŠÙ	36.0611001,139.5090849	MEDIUM	7	4
103360	é‹ÊŒ§ƒ‘ƒŽs	é‹ÊŒ§	11	ƒ‘ƒŽs–¥“cŒö–¯ŠÙ}‘Žº	36.079257,139.486425	SMALL	1	0
103362	é‹ÊŒ§‹vŠìŽs	é‹ÊŒ§	11	‹vŠìŽs—§’†‰›}‘ŠÙ	36.0658059,139.6890582	MEDIUM	2	2
100140	ˆ¤’mŒ§£ŒËŽs	ˆ¤’mŒ§	23	£ŒËŽs—§}‘ŠÙ	35.2274713,137.0821964	MEDIUM	6	5
100141	ˆ¤’mŒ§VéŽs	ˆ¤’mŒ§	23	Vé}‘ŠÙu‚Ó‚é‚³‚Æî•ñŠÙv	34.900407,137.499442	MEDIUM	2	2
100142	ˆ¤’mŒ§“cŒ´Žs	ˆ¤’mŒ§	23	“cŒ´Žs’†‰›}‘ŠÙ	34.671266,137.274238	MEDIUM	3	3
100491	ç—tŒ§—§}‘ŠÙ	ç—tŒ§	12	ç—tŒ§—§“Œ•”}‘ŠÙ	35.7145153,140.6477529	LARGE	1	1
103369	é‹ÊŒ§ŒF’JŽs	é‹ÊŒ§	11	ŒF’JŽs—§ŒF’J}‘ŠÙ	36.1371328,139.3866704	MEDIUM	4	4
103368	é‹ÊŒ§ŒF’JŽs	é‹ÊŒ§	11	ŒF’JŽs—§]“ì}‘ŠÙ	36.117726,139.333380	MEDIUM	2	2
100146	ˆ¤’mŒ§‚•lŽs	ˆ¤’mŒ§	23	‚•lŽs‹g•l}‘Žº	34.9405504,136.9959228	SMALL	1	0
100147	ˆ¤’mŒ§‚•lŽs	ˆ¤’mŒ§	23	‚•lŽs—§}‘ŠÙ 	34.919711,136.984024	MEDIUM	1	1
104399	˜a‰ÌŽRŒ§˜a‰ÌŽRŽs	˜a‰ÌŽRŒ§	30	˜a‰ÌŽRŽs–¯}‘ŠÙ	34.2337051,135.1634589	MEDIUM	5	4
104398	˜a‰ÌŽRŒ§˜a‰ÌŽRŽs	˜a‰ÌŽRŒ§	30	˜a‰ÌŽRŽs’†‰›ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[}‘Žº	34.223307,135.1837323	SMALL	1	1
111719	_“ÞìŒ§¬“cŒ´Žs	_“ÞìŒ§	14	¬“cŒ´Žs¶ŠUŠwKƒZƒ“ƒ^[‘•{’ÃŠwKŠÙ}‘Žº	35.2822293,139.2033217	SMALL	1	1
105621	¼“ìŠw‰@‘åŠw	•Ÿ‰ªŒ§	40	¼“ìŠw‰@‘åŠw}‘ŠÙ	33.584982,130.355872	UNIV	2	0
105174	“Œ‹ž“d‹@‘åŠw	ç—tŒ§	12	“Œ‹ž“d‹@‘åŠw‘‡ƒƒfƒBƒAƒZƒ“ƒ^[ç—tƒTƒeƒ‰ƒCƒgƒZƒ“ƒ^[	35.794267,140.108628	UNIV	2	0
100818	•Ÿ“‡Œ§ŒSŽRŽs	•Ÿ“‡Œ§	7	ŒSŽRŽs’†‰›}‘ŠÙ“c‘º•ªŠÙ	37.325478,140.412779	MEDIUM	1	0
100819	•Ÿ“‡Œ§ŒSŽRŽs	•Ÿ“‡Œ§	7	ŒSŽRŽs’†‰›}‘ŠÙ—Îƒ–‹u•ªŠÙ	37.3829661,140.4358004	MEDIUM	1	1
100816	•Ÿ“‡Œ§ŒSŽRŽs	•Ÿ“‡Œ§	7	ŒSŽRŽsŠó–]ƒ–‹u}‘ŠÙ	37.4078999,140.3389548	MEDIUM	2	2
100817	•Ÿ“‡Œ§ŒSŽRŽs	•Ÿ“‡Œ§	7	ŒSŽRŽs’†‰›}‘ŠÙ“ú˜a“c•ªŠÙ	37.446133,140.3887075	MEDIUM	1	0
100814	•Ÿ“‡Œ§ŒSŽRŽs	•Ÿ“‡Œ§	7	ŒSŽRŽsˆÀÏ}‘ŠÙ	37.3641803,140.3656678	MEDIUM	1	1
104395	˜a‰ÌŽRŒ§—§}‘ŠÙ	˜a‰ÌŽRŒ§	30	˜a‰ÌŽRŒ§—§‹I“ì}‘ŠÙ	33.6962153,135.3956525	LARGE	1	1
104394	˜a‰ÌŽRŒ§—§}‘ŠÙ	˜a‰ÌŽRŒ§	30	˜a‰ÌŽRŒ§—§}‘ŠÙ	34.2074585,135.1690531	LARGE	1	1
104397	˜a‰ÌŽRŒ§V‹{Žs	˜a‰ÌŽRŒ§	30	V‹{ŽsŽ©“®ŽÔ•¶ŒÉu‚È‚©‚æ‚µ†v	33.7228688,135.9907358	BM	1	0
100811	•Ÿ“‡Œ§ŒSŽRŽs	•Ÿ“‡Œ§	7	ŒSŽRŽs’†‰›}‘ŠÙ’†“c•ªŠÙ	37.3567594,140.4897025	MEDIUM	1	0
103332	é‹ÊŒ§t“ú•”Žs	é‹ÊŒ§	11	t“ú•”Žs—§’†‰›}‘ŠÙ	35.982228,139.759583	MEDIUM	2	1
113572	“Œ–k•¶‰»Šw‰€‘åŠw	‹{éŒ§	4	“Œ–k•¶‰»Šw‰€‘åŠw‘‡î•ñƒZƒ“ƒ^[}‘ŠÙ	38.276490,140.834013	UNIV	1	0
110376	‰«“êŒ§‹{ŒÃ“‡Žs	‰«“êŒ§	47	‹{ŒÃ“‡Žs—§é•Ó}‘ŠÙ	24.7538874,125.3931752	MEDIUM	1	0
102110	ŒF–{Œ§”ª‘ãŽs	ŒF–{Œ§	43	”ª‘ãŽsˆÚ“®}‘ŠÙu‚Æ‚à‚¾‚¿†v	32.509409,130.5975686	BM	1	1
100724	•Ÿ‰ªŒ§@‘œŽs	•Ÿ‰ªŒ§	40	@‘œŽs–¯}‘ŠÙ{Œb•ªŠÙ	33.810355,130.561720	MEDIUM	1	1
101149	–kŠC“¹ˆ®ìŽs	–kŠC“¹	1	ˆ®ìŽs––L}‘ŠÙ	43.806666,142.378076	MEDIUM	2	0
101148	–kŠC“¹ˆ®ìŽs	–kŠC“¹	1	ˆ®ìŽs’†‰›}‘ŠÙtŒõ‘ä•ªŽº	43.8168272,142.3545364	SMALL	1	1
101639	ÎìŒ§¬¼Žs	ÎìŒ§	17	¬¼Žs—§}‘ŠÙ	36.409565,136.447167	MEDIUM	2	2
101638	ÎìŒ§¬¼Žs	ÎìŒ§	17	¬¼Žs“ì•”}‘ŠÙ	36.3492343,136.4260249	MEDIUM	1	1
111686	‹{éŒ§ÎŠªŽs	‹{éŒ§	4	ÎŠªŽs}‘ŠÙ‰Í–k•ªŠÙ	38.5173486,141.3096544	MEDIUM	1	0
104463	ŽRŒûŒ§Žü“ìŽs	ŽRŒûŒ§	35	Žü“ìŽs—§’†‰›}‘ŠÙ	34.0565576,131.8073246	MEDIUM	17	11
103336	é‹ÊŒ§ì‰zŽs	é‹ÊŒ§	11	ì‰zŽs—§’†‰›}‘ŠÙ	35.9216901,139.4869681	MEDIUM	5	5
101637	ÎìŒ§‹à‘òŽs	ÎìŒ§	17	‹à‘òŽs—§‹Êì}‘ŠÙ	36.569625,136.651696	MEDIUM	4	2
101140	–kŠC“¹ŒúŠÝ’¬	–kŠC“¹	1	u–{‚ÌXvŒúŠÝî•ñŠÙ	43.0560115,144.8399216	MEDIUM	1	0
101147	–kŠC“¹ˆ®ìŽs	–kŠC“¹	1	ˆ®ìŽs’†‰›}‘ŠÙVˆ®ì•ªŽº	43.783912,142.376383	SMALL	1	0
104466	ŽRŒûŒ§Žü“ìŽs	ŽRŒûŒ§	35	Žü“ìŽs—§Ž­–ì}‘ŠÙ	34.2263429,131.8165787	MEDIUM	1	0
104465	ŽRŒûŒ§Žü“ìŽs	ŽRŒûŒ§	35	Žü“ìŽs—§•Ÿì}‘ŠÙ	34.0712931,131.7378074	MEDIUM	1	1
101144	–kŠC“¹ˆ®ìŽs	–kŠC“¹	1	ˆ®ìŽs’†‰›}‘ŠÙ–k¯•ªŽº	43.785836,142.348948	SMALL	1	1
104269	“Œ‹ž“s‘ä“Œ‹æ	“Œ‹ž“s	13	‘ä“Œ‹æ—§’†‰›}‘ŠÙ’J’†•ªŽº	35.7272188,139.7652515	MEDIUM	1	1
104268	“Œ‹ž“s‘ä“Œ‹æ	“Œ‹ž“s	13	‘ä“Œ‹æ—§Î•l}‘ŠÙ	35.725437,139.807590	MEDIUM	2	0
104265	“Œ‹ž“s‘ä“Œ‹æ	“Œ‹ž“s	13	‘ä“Œ‹æ—§ªŠÝ}‘ŠÙ	35.729244,139.790454	MEDIUM	3	1
104264	“Œ‹ž“s‘ä“Œ‹æ	“Œ‹ž“s	13	‘ä“Œ‹æ—§’†‰›}‘ŠÙ	35.717313,139.789908	MEDIUM	4	4
102346	‹{éŒ§å‘äŽs	‹{éŒ§	4	å‘äŽsò}‘ŠÙ«ŠÄ•ªŽº	38.3324048,140.8782539	SMALL	1	1
104266	“Œ‹ž“s‘ä“Œ‹æ	“Œ‹ž“s	13	‘ä“Œ‹æ—§’†‰›}‘ŠÙó‘‹´•ªŽº	35.6995335,139.7833932	SMALL	2	2
104261	“Œ‹ž“s—§ìŽs	“Œ‹ž“s	13	—§ìŽs¼»}‘ŠÙ	35.7296168,139.3721181	MEDIUM	2	2
104260	“Œ‹ž“s—§ìŽs	“Œ‹ž“s	13	—§ìŽsŽá—t}‘ŠÙ	35.720199,139.439174	MEDIUM	2	2
104263	“Œ‹ž“s—§ìŽs	“Œ‹ž“s	13	—§ìŽs‚¼}‘ŠÙ	35.7030964,139.4190369	MEDIUM	1	1
104262	“Œ‹ž“s—§ìŽs	“Œ‹ž“s	13	—§ìŽs‹Ñ}‘ŠÙ	35.691160,139.416426	MEDIUM	2	2
104485	ŽR—œŒ§“JŽs	ŽR—œŒ§	19	“JŽsÎ˜a}‘ŠÙ	35.6341868,138.6292867	MEDIUM	1	1
104481	ŽR—œŒ§“JŽs	ŽR—œŒ§	19	“JŽs”ª‘ã}‘ŠÙ	35.616839,138.643228	MEDIUM	1	0
104483	ŽR—œŒ§“JŽs	ŽR—œŒ§	19	“JŽsŒäâ}‘ŠÙ	35.624328,138.661219	MEDIUM	1	0
107838	í”Ö‘åŠw	ˆïéŒ§	8	’qŠwŠÙ’†“™‹³ˆçŠwZ}‘Žº	36.3518846,140.4273227	UNIV	2	0
106329	—´’J‘åŠw	‹ž“s•{	26	—´’J‘åŠw‘å‹{}‘ŠÙ	34.9906297,135.7496451	UNIV	2	0
104488	ŽR—œŒ§•xŽm‰ÍŒûŒÎ’¬	ŽR—œŒ§	19	•xŽm‰ÍŒûŒÎ’¬¶ŠUŠwKŠÙ	35.497037,138.754197	MEDIUM	2	2
100928	Šò•ŒŒ§ŠÖŽs	Šò•ŒŒ§	21	ŠÖŽs—§}‘ŠÙ	35.495516,136.915989	MEDIUM	3	3
103803	“¿“‡Œ§ˆ¢“ìŽs	“¿“‡Œ§	36	ˆ¢“ìŽs—§‰Hƒm‰Y}‘ŠÙ	33.954083,134.623762	MEDIUM	3	0
100922	Šò•ŒŒ§‘åŠ_Žs	Šò•ŒŒ§	21	‘åŠ_Žs—§ãÎ’Ã}‘ŠÙ	35.284020,136.473032	MEDIUM	1	0
100923	Šò•ŒŒ§‘åŠ_Žs	Šò•ŒŒ§	21	‘åŠ_Žs—§–n–“}‘ŠÙ	35.3587271,136.6815188	MEDIUM	1	1
100920	Šò•ŒŒ§’†’ÃìŽs	Šò•ŒŒ§	21	’†’ÃìŽs—§•gìÏ”ü}‘ŠÙ	35.522284,137.3814014	MEDIUM	1	0
100926	Šò•ŒŒ§}‘ŠÙ	Šò•ŒŒ§	21	Šò•ŒŒ§}‘ŠÙ	35.399954,136.730052	LARGE	1	1
100927	Šò•ŒŒ§ŠÖŽs	Šò•ŒŒ§	21	ŠÖŽs—§}‘ŠÙã”V•Û•ªŽº	35.613019,137.040739	SMALL	1	0
100924	Šò•ŒŒ§‘åŠ_Žs	Šò•ŒŒ§	21	‘åŠ_Žs—§}‘ŠÙ	35.3637113,136.6078286	MEDIUM	7	5
100925	Šò•ŒŒ§‘å–ì’¬	Šò•ŒŒ§	21	‘å–ì’¬—§}‘ŠÙ	35.469464,136.6278599	MEDIUM	1	1
101030	ŒQ”nŒ§—§}‘ŠÙ	ŒQ”nŒ§	10	ŒQ”nŒ§—§}‘ŠÙ	36.3979029,139.0738325	LARGE	1	1
105024	mˆ¤‘åŠw	•ŸˆäŒ§	18	mˆ¤‘åŠw•‘®}‘ŠÙ	35.891456,136.211803	UNIV	1	0
105025	mˆ¤—Žq’ZŠú‘åŠw	•ŸˆäŒ§	18	mˆ¤—Žq’ZŠú‘åŠw•‘®}‘ŠÙ	36.1034398,136.217492	UNIV	1	0
105026	•ŸˆäH‹Æ‚“™ê–åŠwZ	•ŸˆäŒ§	18	•ŸˆäH‹Æ‚“™ê–åŠwZ}‘ŠÙ	35.936799,136.170881	UNIV	2	0
108188	é‹ÊŒ§[’JŽs	é‹ÊŒ§	11	’j—‹¤“¯ŽQ‰æ„iƒZƒ“ƒ^[u‚kEƒtƒHƒ‹ƒev}‘Žº	36.1814483,139.2975269	SPECIAL	1	0
105023	“Þ—Çæ’[‰ÈŠw‹Zp‘åŠw‰@‘åŠw	“Þ—ÇŒ§	29	“Þ—Çæ’[‰ÈŠw‹Zp‘åŠw‰@‘åŠw•‘®}‘ŠÙ	34.732064,135.732910	UNIV	2	1
104009	“Œ‹ž“s¬•½Žs	“Œ‹ž“s	13	¬•½Žs’†‰›}‘ŠÙã…“ì•ªŽº	35.7130878,139.4837064	SMALL	1	1
104008	“Œ‹ž“s¬•½Žs	“Œ‹ž“s	13	¬•½Žs—§ãh}‘ŠÙ	35.7302599,139.4391509	MEDIUM	2	2
100032	ˆ¤’mŒ§”¼“cŽs	ˆ¤’mŒ§	23	”¼“cŽs—§}‘ŠÙ	34.8913422,136.9142856	MEDIUM	4	4
100033	ˆ¤’mŒ§¼”öŽs	ˆ¤’mŒ§	23	¼”öŽs—§ˆêFŠw‚Ñ‚ÌŠÙ	34.8055372,137.0278037	MEDIUM	1	1
100034	ˆ¤’mŒ§¼”öŽs	ˆ¤’mŒ§	23	¼”öŽs—§‹g—Ç}‘ŠÙ	34.8064611,137.0654844	MEDIUM	1	0
100035	ˆ¤’mŒ§¼”öŽs	ˆ¤’mŒ§	23	¼”öŽs—§”¦“¤}‘ŠÙ	34.789859,137.124967	MEDIUM	2	1
102348	‹{éŒ§å‘äŽs	‹{éŒ§	4	å‘äŽsL£}‘ŠÙ	38.2686757,140.7626647	MEDIUM	2	2
100037	ˆ¤’mŒ§•É“ìŽs	ˆ¤’mŒ§	23	•É“ìŽs–¯}‘ŠÙ’†•”•ªŠÙ	34.8843068,136.9971473	MEDIUM	1	0
104001	“Œ‹ž“s–k‹æ	“Œ‹ž“s	13	–k‹æ—§Ô‰H¼}‘ŠÙ	35.775444,139.710461	MEDIUM	2	1
104000	“Œ‹ž“s–k‹æ	“Œ‹ž“s	13	–k‹æ—§Ô‰H}‘ŠÙ	35.7777342,139.7236999	MEDIUM	3	0
104003	“Œ‹ž“s´£Žs	“Œ‹ž“s	13	´£Žs—§’†‰›}‘ŠÙ	35.7731372,139.5111543	MEDIUM	2	2
104002	“Œ‹ž“s´£Žs	“Œ‹ž“s	13	´£Žs—§‰ºh}‘ŠÙ	35.797487,139.533258	MEDIUM	1	0
104005	“Œ‹ž“s´£Žs	“Œ‹ž“s	13	´£Žs—§’|‹u}‘ŠÙ	35.765941,139.511572	MEDIUM	2	0
101524	ˆïéŒ§_²Žs	ˆïéŒ§	8	_²Žs’†‰›Œö–¯ŠÙ}‘Žº	35.8888246,140.668777	SMALL	1	0
104007	“Œ‹ž“s´£Žs	“Œ‹ž“s	13	´£Žs—§‰w‘O}‘ŠÙ	35.773234,139.520485	MEDIUM	2	1
104006	“Œ‹ž“s´£Žs	“Œ‹ž“s	13	´£Žs—§–ì‰–}‘ŠÙ	35.779153,139.499435	MEDIUM	2	0
104739	‘Šˆ¤‘åŠw	‘åã•{	27	‘Šˆ¤‘åŠw}‘ŠÙ	34.634146,135.427337	UNIV	2	0
104737	‹{éŠw‰@—Žq‘åŠw	‹{éŒ§	4	‹{éŠw‰@—Žq‘åŠw}‘ŠÙ	38.3060711,140.8539994	UNIV	2	0
104736	ŠÖ¼‘Û‘åŠw	•ºŒÉŒ§	28	ŠÖ¼‘Û‘åŠw“òèƒLƒƒƒ“ƒpƒX}‘ŠÙ	34.7345176,135.4307539	UNIV	2	0
104735	ŽR—œŠw‰@‘åŠw	ŽR—œŒ§	19	ŽR—œŠw‰@‘‡}‘ŠÙ	35.656975,138.601966	UNIV	2	0
102174	‹ž“s•{“ì’OŽs	‹ž“s•{	26	“ì’OŽs”ª–Ø}‘Žº	35.070572,135.532488	SMALL	1	1
104733	¼“ì—Šw‰@‘åŠw	•Ÿ‰ªŒ§	40	¼“ì—Šw‰@‘åŠw}‘ŠÙ	33.883872,130.849394	UNIV	2	0
104732	‹ãBŽY‹Æ‘åŠw	•Ÿ‰ªŒ§	40	‹ãBŽY‹Æ‘åŠw}‘ŠÙ	33.670150,130.443753	UNIV	2	0
113086	‚’mŒ§“ìŽs	‚’mŒ§	39	“ìŽs–é{’†‰›Œö–¯ŠÙ}‘Žº	33.5376774,133.7551841	SMALL	1	0
102951	‰«“êŒ§‹X–ì˜pŽs	‰«“êŒ§	47	‹X–ì˜pŽs–¯}‘ŠÙ	26.253944,127.7546902	MEDIUM	1	1
102953	‰«“êŒ§‹X–ìÀ‘º	‰«“êŒ§	47	‹X–ìÀ‘º•¶‰»ƒZƒ“ƒ^[}‘ŠÙ	26.481240,127.976888	MEDIUM	1	0
102952	‰«“êŒ§‹X–ì˜pŽs	‰«“êŒ§	47	‹X–ì˜pŽsˆÚ“®}‘ŠÙŽÔu‚¿‚ã‚ç‚ä‚ß†v	26.253944,127.7546902	BM	1	0
102349	‹{éŒ§å‘äŽs	‹{éŒ§	4	å‘äŽsò}‘ŠÙ¼—Ë•ªŽº	38.3281265,140.9141891	SMALL	1	1
102954	‰«“êŒ§ÎŠ_Žs	‰«“êŒ§	47	ÎŠ_Žs—§}‘ŠÙ	24.339508,124.153292	MEDIUM	4	3
102957	‰«“êŒ§‹à•’¬	‰«“êŒ§	47	‹à•’¬—§}‘ŠÙ	26.4496821,127.9258644	MEDIUM	1	0
102959	‰«“êŒ§–¼ŒìŽs	‰«“êŒ§	47	–¼ŒìŽs—§’†‰›}‘ŠÙ	26.5996095,127.9706358	MEDIUM	1	1
102958	‰«“êŒ§‹{ŒÃ“‡Žs	‰«“êŒ§	47	‹{ŒÃ“‡Žs—§•½—Ç}‘ŠÙ	24.805870,125.281512	MEDIUM	2	0
104373	•xŽRŒ§‹›’ÃŽs	•xŽRŒ§	16	‹›’ÃŽs—§}‘ŠÙ	36.8174375,137.402049	MEDIUM	2	1
102442	’·–ìŒ§’r“c’¬	’·–ìŒ§	20	’r“c’¬}‘ŠÙ	36.420998,137.874997	MEDIUM	1	0
102421	‹{èŒ§¼“sŽs	‹{èŒ§	45	¼“sŽs—§}‘ŠÙ	32.1067872,131.4027025	MEDIUM	2	0
102420	‹{èŒ§—§}‘ŠÙ	‹{èŒ§	45	‹{èŒ§—§}‘ŠÙ	31.935204,131.420408	LARGE	1	1
102425	’·–ìŒ§ˆ¢“ì’¬	’·–ìŒ§	20	ˆ¢“ì’¬ˆÚ“®}‘ŠÙŽÔu‚Ó‚ê‚ ‚¢†v	35.3236709,137.8160775	BM	1	0
102424	’·–ìŒ§ˆ¢’q‘º	’·–ìŒ§	20	ˆ¢’q‘º—§}‘ŠÙ	35.443788,137.7474436	MEDIUM	1	1
102426	’·–ìŒ§ˆ¢“ì’¬	’·–ìŒ§	20	ˆ¢“ì’¬—§}‘ŠÙ	35.323912,137.816035	MEDIUM	1	0
102429	’·–ìŒ§ˆÀ“Ü–ìŽs	’·–ìŒ§	20	ˆÀ“Ü–ìŽs’†‰›}‘ŠÙ	36.332468,137.888411	MEDIUM	1	1
105281	ŒQ”n‘åŠw	ŒQ”nŒ§	10	ŒQ”n‘åŠw‘‡î•ñƒƒfƒBƒAƒZƒ“ƒ^[—HŠw}‘ŠÙ	36.4230469,139.3487687	UNIV	2	0
105282	ŒQ”n‘åŠw	ŒQ”nŒ§	10	ŒQ”n‘åŠw‘‡î•ñƒƒfƒBƒAƒZƒ“ƒ^[’†‰›}‘ŠÙ	36.431178,139.044764	UNIV	2	0
113156	H“cŒ§å–kŽs	H“cŒ§	5	å–kŽs—§“c‘òŒÎ}‘ŠÙ	39.7039024,140.7344488	MEDIUM	1	0
101455	•ºŒÉŒ§Ž³ˆ¾Žs	•ºŒÉŒ§	28	Ž³ˆ¾Žs—§}‘ŠÙ	35.0033476,134.5398168	MEDIUM	2	0
104134	“Œ‹ž“s¼“Œ‹žŽs	“Œ‹ž“s	13	¼“Œ‹žŽs’JŒË}‘ŠÙ	35.7414834,139.5437023	MEDIUM	3	3
101457	•ºŒÉŒ§F–{Žs	•ºŒÉŒ§	28	F–{Žs—§ŒÜF}‘ŠÙ	34.397292,134.817575	MEDIUM	1	1
104136	“Œ‹ž“s‰œ‘½–€’¬	“Œ‹ž“s	13	‰œ‘½–€’¬—§ŒÃ—¢}‘ŠÙ	35.8153194,139.1498581	MEDIUM	1	0
101451	•ºŒÉŒ§²—p’¬	•ºŒÉŒ§	28	²—p’¬—§}‘ŠÙ	35.004955,134.355507	MEDIUM	1	0
104130	“Œ‹ž“s¼“Œ‹žŽs	“Œ‹ž“s	13	¼“Œ‹žŽs•Û’J‰w‘O}‘ŠÙ	35.747906,139.567574	MEDIUM	3	3
104133	“Œ‹ž“s¼“Œ‹žŽs	“Œ‹ž“s	13	¼“Œ‹žŽsŽÅ‹v•Û}‘ŠÙ	35.7326729,139.5280708	MEDIUM	3	3
104132	“Œ‹ž“s¼“Œ‹žŽs	“Œ‹ž“s	13	¼“Œ‹žŽs–ö‘ò}‘ŠÙ	35.7283381,139.5539492	MEDIUM	4	4
104649	‘åã•{‰Í“ì’¬	‘åã•{	27	‰Í“ì’¬—§’†‰›Œö–¯ŠÙ}‘Žº	34.490445,135.630187	SMALL	1	0
105733	—§–½ŠÙ‘åŠw	‘å•ªŒ§	44	—§–½ŠÙƒAƒWƒA‘¾•½—m‘åŠwƒ‰ƒCƒuƒ‰ƒŠ[	33.3362864,131.4668243	UNIV	2	0
101459	•ºŒÉŒ§•ó’ËŽs	•ºŒÉŒ§	28	•ó’ËŽsˆÚ“®}‘ŠÙu‚·‚Ý‚ê†v	34.8109936,135.3522426	BM	3	3
